Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP00001,Male,Yes,0,Not Graduate,Yes,18281,3584,110,360,1.0,Urban,Y
LP00002,Female,Yes,0,Not Graduate,No,17305,9588,683,180,1.0,Rural,N
LP00003,Male,Yes,2,Not Graduate,No,11817,8053,100,480,1.0,Semiurban,Y
LP00004,Male,Yes,1,Not Graduate,No,13261,3330,452,180,1.0,Urban,Y
LP00005,Male,Yes,1,Graduate,Yes,2417,2703,54,180,1.0,Semiurban,Y
LP00006,Female,No,0,Graduate,Yes,10808,8662,515,180,1.0,Semiurban,Y
LP00007,Male,Yes,3+,Not Graduate,Yes,22358,8120,653,300,1.0,Urban,N
LP00008,Male,No,1,Not Graduate,No,5267,7114,583,300,0.0,Urban,N
LP00009,Male,Yes,3+,Graduate,No,19209,1353,454,180,1.0,Urban,Y
LP00010,Female,No,1,Graduate,No,7745,5063,562,480,1.0,Urban,Y
LP00011,Male,Yes,3+,Not Graduate,Yes,13338,8549,694,360,1.0,Urban,N
LP00012,Male,Yes,2,Graduate,No,2412,7575,282,360,1.0,Urban,N
LP00013,Male,No,3+,Not Graduate,No,9543,667,573,240,1.0,Urban,Y
LP00014,Male,No,2,Graduate,No,9587,4468,395,480,1.0,Rural,N
LP00015,Female,No,2,Not Graduate,No,2728,9337,95,300,0.0,Semiurban,N
LP00016,Male,Yes,3+,Graduate,Yes,13657,6819,595,180,1.0,Urban,N
LP00017,Female,No,2,Not Graduate,Yes,7988,3719,127,240,1.0,Rural,Y
LP00018,Female,Yes,0,Graduate,No,20888,2745,122,360,1.0,Rural,Y
LP00019,Female,Yes,2,Graduate,Yes,4967,7483,298,300,0.0,Rural,N
LP00020,Male,No,1,Not Graduate,Yes,16527,539,96,300,1.0,Semiurban,Y
LP00021,Female,No,3+,Graduate,No,21170,4964,170,180,1.0,Urban,N
LP00022,Male,Yes,0,Not Graduate,No,18048,4835,263,360,1.0,Rural,Y
